Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41tracing index: 42tracing index: 43tracing index: 44tracing index: 45tracing index: 46tracing index: 47Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41tracing index: 42tracing index: 43tracing index: 44tracing index: 45tracing index: 46tracing index: 47tracing index: 48tracing index: 49tracing index: 50tracing index: 51tracing index: 52tracing index: 53tracing index: 54tracing index: 55tracing index: 56tracing index: 57tracing index: 58tracing index: 59tracing index: 60tracing index: 61tracing index: 62tracing index: 63tracing index: 64tracing index: 65tracing index: 66tracing index: 67tracing index: 68tracing index: 69tracing index: 70tracing index: 71tracing index: 72tracing index: 73tracing index: 74tracing index: 75tracing index: 76tracing index: 77tracing index: 78tracing index: 79tracing index: 80tracing index: 81tracing index: 82tracing index: 83tracing index: 84tracing index: 85tracing index: 86tracing index: 87Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:112(PIProxy)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
     1023    0.002    0.000    0.033    0.000 <string>:23(parse)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:102(HTTPServer)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:114(BaseHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:112(Error)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:155(NoOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:188(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:217(MissingSectionHeaderError)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:231(RawConfigParser)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:232(__init__)
        5    0.000    0.000    0.000    0.000 ConfigParser.py:274(options)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:285(read)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:355(_get)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:358(getint)
       36    0.000    0.000    0.000    0.000 ConfigParser.py:373(optionxform)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:464(_read)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:567(__init__)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:570(__getitem__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:588(ConfigParser)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:590(get)
